_id,openIdCount,ipCount,totalDuration
c32fa64210ab11ec8871b07b25146e9e,1,2,42.45357305555556
9af5e64a10a911ec8871b07b25146e9e,1,1,40.65143166666667
3c50cf4310a811ec8871b07b25146e9e,2,2,55.9971075
dc70b4cf10a811ec8871b07b25146e9e,1,2,79.11462472222222
0bf55d0c10ac11ec8871b07b25146e9e,2,4,31.82352888888889
d6b1fdd410ab11ec8871b07b25146e9e,1,1,14.146102222222222
d240711f10ab11ec8871b07b25146e9e,1,3,55.470137777777786
3210bf0010a811ec8871b07b25146e9e,1,3,45.08640416666666
8a4282a810aa11ec8871b07b25146e9e,1,1,4.064048333333334
41ba7f2c10ab11ec8871b07b25146e9e,1,1,3.600551666666667
510fd17510a811ec8871b07b25146e9e,4,2,45.04522861111111
496ff63810a911ec8871b07b25146e9e,1,1,11.417375833333333
70af1eb410c011ec8216b07b25146e9e,1,3,47.89555166666666
621f3b8c10a811ec8871b07b25146e9e,2,2,61.74504277777778
5ea5ae3810a911ec8871b07b25146e9e,1,1,0.0606922222222222
a3529d4310aa11ec8871b07b25146e9e,1,1,17.85833555555556
b9a49197d47311eebde5fa164011f743,1,3,32.63755166666667
89a5b06a10ac11ec8871b07b25146e9e,1,1,22.46923472222222
afce468e10ab11ec8871b07b25146e9e,3,2,13.6582125
3478c81b10ac11ec8871b07b25146e9e,1,1,45.67334777777777
3cd9dac810ab11ec8871b07b25146e9e,2,1,71.44091333333334
1ebc8e3810ab11ec8871b07b25146e9e,1,5,147.01476194444447
a705fd4d10a811ec8871b07b25146e9e,1,2,54.54421083333334
81e2677110a911ec8871b07b25146e9e,2,3,59.58931583333334
f23f513610aa11ec8871b07b25146e9e,1,2,48.44089388888889
29c108e210ab11ec8871b07b25146e9e,2,3,48.42625944444445
85d0183710ac11ec8871b07b25146e9e,2,3,39.893725
3eccd9e710a911ec8871b07b25146e9e,4,1,30.122608888888887
ce70dea410a911ec8871b07b25146e9e,1,2,41.19661861111111
4848a1ee10a911ec8871b07b25146e9e,2,3,33.45417722222222
3f19e9ce10a911ec8871b07b25146e9e,3,2,50.52946583333333
3d9449cf10ab11ec8871b07b25146e9e,2,2,44.71083055555555
4366840210a911ec8871b07b25146e9e,1,3,33.98799944444444
f989459e10ab11ec8871b07b25146e9e,2,2,57.53274111111111
3e4a854f10a911ec8871b07b25146e9e,2,5,50.87754277777778
472da3f96dea11ecb369fa164011f743,2,2,52.584831388888894
343d0cda10ab11ec8871b07b25146e9e,1,1,57.63277194444444
56094bef10ab11ec8871b07b25146e9e,4,2,59.91190305555555
798720fd6dfd11ecb369fa164011f743,1,2,51.470277222222215
c3c25d2b10c511ec8216b07b25146e9e,5,1,75.57227944444443
fed8023410a911ec8871b07b25146e9e,2,2,85.58541305555556
9298e2f410cb11ec8216b07b25146e9e,2,2,85.73746249999999
722eb1fd10cb11ec8216b07b25146e9e,1,1,6.049008333333333
b351a14410c211ec8216b07b25146e9e,2,5,37.39949666666666
a05e2ddf10ab11ec8871b07b25146e9e,1,3,89.8532813888889
3fec056410a911ec8871b07b25146e9e,1,3,111.38278222222222
4665835110a811ec8871b07b25146e9e,1,2,44.53815222222222
538c8cc610a811ec8871b07b25146e9e,4,3,29.65964611111111
c4edcbbe6e9111ecb369fa164011f743,2,3,47.17871305555556
2492f45a10a911ec8871b07b25146e9e,1,1,4.906635
edd4dbb010a711ec8871b07b25146e9e,1,2,88.53008305555555
2ead51cc10ab11ec8871b07b25146e9e,2,6,45.88024361111112
6ad8172b10c511ec8216b07b25146e9e,1,1,62.72924916666667
ef433e2b10ab11ec8871b07b25146e9e,1,4,45.09528555555555
bf56acc5702b11ecb369fa164011f743,1,3,32.91739666666667
1ef25cb010ac11ec8871b07b25146e9e,2,2,55.27176444444445
d82794cb10a911ec8871b07b25146e9e,1,2,29.273823333333333
b5dff42310a811ec8871b07b25146e9e,2,3,54.27882111111112
b4144da610ab11ec8871b07b25146e9e,1,1,2.530045555555556
597d072d10ab11ec8871b07b25146e9e,2,3,18.777446111111107
40b448fb10ab11ec8871b07b25146e9e,2,8,142.8875775
f90171f710a911ec8871b07b25146e9e,1,1,31.076453333333337
82d0ce1f10ab11ec8871b07b25146e9e,1,3,58.64601111111112
5c917f8410c911ec8216b07b25146e9e,1,4,45.82477111111111
3cb78afb10ab11ec8871b07b25146e9e,5,1,114.44053111111111
eb097ee574ff11ecb369fa164011f743,2,1,13.868603333333336
85c1785c10bd11ec8216b07b25146e9e,4,3,55.08076222222223
4bbffc6910ab11ec8871b07b25146e9e,1,1,143.03138027777777
abfb68f4710411ecb369fa164011f743,1,2,19.403161388888886
26e3715a10ab11ec8871b07b25146e9e,2,6,53.97145833333333
01eca9ee10ac11ec8871b07b25146e9e,2,3,56.84422583333333
35d41e6710ac11ec8871b07b25146e9e,1,1,3.6284191666666654
6b012e2472d711ecb369fa164011f743,4,2,132.9879897222222
a9850e0e10ab11ec8871b07b25146e9e,5,4,68.28496472222221
b39def0f10aa11ec8871b07b25146e9e,2,1,105.92096194444444
8bf426104bf111ecb369fa164011f743,1,1,38.92953027777778
8835a68010aa11ec8871b07b25146e9e,3,2,37.171923611111104
155f7ab6160811eca228fa164011f743,1,2,45.64793305555556
73af131610cb11ec8216b07b25146e9e,2,6,44.44548916666667
cdf14b768f2c11edb6a3fa164011f743,1,1,54.679568333333336
f2b3b3fe10a911ec8871b07b25146e9e,2,2,7.312963055555556
c4ed829210ab11ec8871b07b25146e9e,1,1,44.421574166666666
908c9d7b10ab11ec8871b07b25146e9e,2,8,45.951124166666666
011a062d10ab11ec8871b07b25146e9e,2,2,35.121829722222216
6805eec410c511ec8216b07b25146e9e,1,3,65.47657333333333
4e7b661d10a911ec8871b07b25146e9e,1,1,224.69982861111112
393eeee0315811ecb7eafa164011f743,2,5,29.590288333333334
56b9e1b610a811ec8871b07b25146e9e,1,1,0.0671761111111111
603d826c10a811ec8871b07b25146e9e,2,1,44.16955666666667
445d167f10a811ec8871b07b25146e9e,2,3,42.889381388888886
6351776610ab11ec8871b07b25146e9e,3,3,48.08813
a13b05d710ac11ec8871b07b25146e9e,3,4,39.32925194444445
e98ed020a69311edb6a3fa164011f743,3,4,53.2423475
4c37d5ee10a811ec8871b07b25146e9e,1,5,53.84804611111111
b5a778de10a811ec8871b07b25146e9e,1,4,62.36117583333334
4094c09f10ab11ec8871b07b25146e9e,2,4,184.52162888888887
f6a61c3c10a911ec8871b07b25146e9e,2,3,54.599590000000006
fdb581b110c711ec8216b07b25146e9e,3,6,58.06833527777778
66a57fe110c011ec8216b07b25146e9e,5,4,48.47180611111112
2b333d4c10ab11ec8871b07b25146e9e,1,1,4.864348055555555
9d4f01ff10a911ec8871b07b25146e9e,1,1,191.30829722222225
4043241610a911ec8871b07b25146e9e,3,1,135.78592138888888
403ca52f10a911ec8871b07b25146e9e,3,1,149.80699972222223
50eab2d410a911ec8871b07b25146e9e,2,1,129.5221361111111
4efaae1910a911ec8871b07b25146e9e,4,2,54.75447499999999
c592f42c10ab11ec8871b07b25146e9e,2,1,59.47726055555555
fb9bbc3b10a711ec8871b07b25146e9e,2,1,6.908239444444445
4890fa7c10ac11ec8871b07b25146e9e,3,1,91.53401027777775
8b28408210a811ec8871b07b25146e9e,2,1,105.27586166666669
d69890f910a711ec8871b07b25146e9e,2,1,58.33733472222222
85e0dbe210a811ec8871b07b25146e9e,3,2,98.05492194444444
59cb1fd310c611ec8216b07b25146e9e,1,1,18.3199675
4cacabcd10ab11ec8871b07b25146e9e,3,2,127.5872611111111
30ed080710a811ec8871b07b25146e9e,2,6,31.83481111111111
043f0b9e10ac11ec8871b07b25146e9e,3,1,26.83138222222222
875e04cb10a811ec8871b07b25146e9e,2,1,123.32297055555556
2c692f3e383d11efbde5fa164011f743,2,1,20.14286361111111
1ef7be4f10a811ec8871b07b25146e9e,1,1,6.189182777777778
1af6208510c811ec8216b07b25146e9e,1,1,36.02455666666666
1afc2f0b10a911ec8871b07b25146e9e,1,2,49.85003055555556
3765282510ac11ec8871b07b25146e9e,2,1,61.82255944444445
8872567b10a911ec8871b07b25146e9e,3,1,48.23379888888889
37f376b810ac11ec8871b07b25146e9e,2,1,52.37282972222223
07586fd010c611ec8216b07b25146e9e,3,1,52.840291666666666
fd5fc17e10a911ec8871b07b25146e9e,3,2,122.88277611111111
4691024410ca11ec8216b07b25146e9e,2,1,175.5214861111111
fec2516b10a911ec8871b07b25146e9e,3,2,116.15135861111112
2204a6c410a811ec8871b07b25146e9e,2,3,43.594437500000005
9b41664610a811ec8871b07b25146e9e,3,1,87.49600527777778
3f1c677a10a911ec8871b07b25146e9e,1,3,18.487412777777777
85e2afa510a811ec8871b07b25146e9e,3,1,64.01804416666667
c78dc72a10aa11ec8871b07b25146e9e,4,2,25.667745555555555
4c17ef0910a911ec8871b07b25146e9e,1,1,109.23359166666664
8abb793f10a911ec8871b07b25146e9e,1,5,66.83988000000001
cd28224310ab11ec8871b07b25146e9e,1,5,95.55689055555555
c601828710aa11ec8871b07b25146e9e,3,1,27.92289916666667
09b3c65310a811ec8871b07b25146e9e,1,1,57.661731388888896
8bbdf55f10a911ec8871b07b25146e9e,4,7,65.23986361111112
e7a054ec10ab11ec8871b07b25146e9e,2,1,21.11680111111111
0428acdb10ac11ec8871b07b25146e9e,3,2,115.25243111111112
2754433310a911ec8871b07b25146e9e,5,3,100.4087786111111
c05d2c6910ab11ec8871b07b25146e9e,2,1,25.888221666666663
8b277c0810a811ec8871b07b25146e9e,1,1,12.185277500000002
8e5ec41710ab11ec8871b07b25146e9e,2,2,40.53356083333333
a4264b9710a911ec8871b07b25146e9e,1,1,6.827916111111111
661b001310aa11ec8871b07b25146e9e,1,2,104.22109472222222
b8d8421f10c811ec8216b07b25146e9e,1,1,10.531653333333333
9003599610cb11ec8216b07b25146e9e,1,2,22.983186111111117
8df9905210a811ec8871b07b25146e9e,1,1,3.4177886111111118
63bf50db10ac11ec8871b07b25146e9e,3,3,32.035936388888885
407f7f2b10ac11ec8871b07b25146e9e,1,1,93.88718055555556
5ad97cb310ac11ec8871b07b25146e9e,2,1,58.41670444444445
8a5d273a10ab11ec8871b07b25146e9e,1,1,124.70290777777775
a8ea620610ab11ec8871b07b25146e9e,1,2,38.85247027777778
3e655df110a911ec8871b07b25146e9e,1,2,3.900577222222222
fe9d303a152411eca228fa164011f743,2,6,29.828082222222225
7920f5ad10ac11ec8871b07b25146e9e,1,1,73.61791388888888
84c0368010ab11ec8871b07b25146e9e,2,2,56.48671555555556
a0edbca410ab11ec8871b07b25146e9e,2,4,74.75057194444445
4939fe0f10a811ec8871b07b25146e9e,2,1,61.22066944444445
e6e4bc7b10aa11ec8871b07b25146e9e,2,3,67.10895888888889
5296056510c311ec8216b07b25146e9e,1,1,79.46668777777778
2d49d37210aa11ec8871b07b25146e9e,2,1,12.018020000000002
d41973e210ab11ec8871b07b25146e9e,1,2,11.585866944444444
0f9e7c3010a811ec8871b07b25146e9e,2,1,73.0097263888889
52ddf2c110ac11ec8871b07b25146e9e,2,2,100.94219694444443
473ffed510a911ec8871b07b25146e9e,2,1,42.32187222222222
9dc8c4dd10a911ec8871b07b25146e9e,3,2,32.84592138888889
5792090610ab11ec8871b07b25146e9e,2,1,41.28449166666667
d7af036210c811ec8216b07b25146e9e,2,6,64.57419277777778
29bd3a0710a811ec8871b07b25146e9e,3,8,54.50715166666667
d32ea0c410ab11ec8871b07b25146e9e,1,1,5.854484444444444
41ed6a2010a911ec8871b07b25146e9e,1,1,37.85263027777778
52df336a10a811ec8871b07b25146e9e,2,2,32.70216416666667
483967fe10a811ec8871b07b25146e9e,3,5,93.766275
21417a1b10a811ec8871b07b25146e9e,1,1,10.605735555555556
86ce809110a911ec8871b07b25146e9e,2,6,38.26174583333333
84309e4710a811ec8871b07b25146e9e,2,1,54.53994611111112
cf19c7ca10a711ec8871b07b25146e9e,1,1,5.3832033333333325
83f7a99310a811ec8871b07b25146e9e,3,2,38.147213055555554
b79c0f2510a811ec8871b07b25146e9e,1,3,29.065459444444443
a32d915c6ba011ed9c97fa164011f743,1,2,20.19182333333333
21d67dce10ab11ec8871b07b25146e9e,2,1,45.05330333333333
a2480f9410a911ec8871b07b25146e9e,1,2,47.8690175
328023f410a811ec8871b07b25146e9e,2,1,22.823033055555552
0761931510a811ec8871b07b25146e9e,1,3,29.3053875
e013172a10a911ec8871b07b25146e9e,2,4,24.44722055555556
62ade9a810a911ec8871b07b25146e9e,2,1,53.828875
1dc4690710ac11ec8871b07b25146e9e,2,2,31.9860475
4872606b10a911ec8871b07b25146e9e,1,2,57.89816055555556
9a3d9b8d10a911ec8871b07b25146e9e,2,1,19.858675833333333
56a97f666def11ecb369fa164011f743,2,2,65.2117588888889
65b79c5c10ac11ec8871b07b25146e9e,4,1,58.686162777777774
fca7fcee10c211ec8216b07b25146e9e,1,1,1.7054113888888889
47502d7f10a911ec8871b07b25146e9e,2,1,39.0070275
fd11b33810a911ec8871b07b25146e9e,1,1,76.37428944444444
75432cad10ab11ec8871b07b25146e9e,1,1,0.1577266666666666
0feffa7310ac11ec8871b07b25146e9e,2,2,36.45744083333334
104bb82d10ab11ec8871b07b25146e9e,1,1,35.82916138888889
2ff9bab410ab11ec8871b07b25146e9e,2,1,55.486263055555554
3b34571710a911ec8871b07b25146e9e,1,2,28.321850833333333
59111a5d10a811ec8871b07b25146e9e,1,1,35.100613888888894
2fe3e22910ab11ec8871b07b25146e9e,4,1,149.39372722222222
2da3552510ab11ec8871b07b25146e9e,4,1,194.03020777777775
cc16db3410aa11ec8871b07b25146e9e,2,7,69.0842538888889
36b1eb0b10a811ec8871b07b25146e9e,1,3,19.712356666666665
c5a5d00610a811ec8871b07b25146e9e,2,2,43.14412694444445
30d6209710ab11ec8871b07b25146e9e,3,2,176.27069666666665
794b875f10a811ec8871b07b25146e9e,3,3,59.3094275
47bb5d3210a911ec8871b07b25146e9e,2,2,5.881523055555556
c301366e10ab11ec8871b07b25146e9e,2,1,76.60809249999998
8a2a073c775e11ecb369fa164011f743,2,3,6.509018611111111
a2d233cd10a911ec8871b07b25146e9e,1,2,27.586885833333334
0f73dde010ac11ec8871b07b25146e9e,3,3,45.34374305555556
b8d22a3c10ab11ec8871b07b25146e9e,1,1,51.05151305555555
80c4567c10ac11ec8871b07b25146e9e,3,1,152.52895166666667
c311a52110ab11ec8871b07b25146e9e,2,1,69.76415416666667
452eafa110c711ec8216b07b25146e9e,1,1,41.06015055555555
018611da10a811ec8871b07b25146e9e,1,2,30.284356944444443
c714d2676df811ecb369fa164011f743,1,6,56.34897833333333
2a4fa31110a811ec8871b07b25146e9e,2,1,29.532264722222223
488ecdb310ab11ec8871b07b25146e9e,2,1,46.69470305555556
7d29d1dc10ab11ec8871b07b25146e9e,1,1,3.781426666666667
99f33f0110a911ec8871b07b25146e9e,2,2,53.16581
2ae1671c12f911eca228fa164011f743,1,1,0.883605
fea40c4710a711ec8871b07b25146e9e,2,3,27.129642222222223
920843e310ca11ec8216b07b25146e9e,3,1,56.639427777777776
857035f710a911ec8871b07b25146e9e,1,1,1.95983
cdf77822ab5911eda9defa164011f743,2,3,67.8674113888889
2efd21ad10ab11ec8871b07b25146e9e,3,11,126.22874277777778
d2cef44310a811ec8871b07b25146e9e,1,2,37.948325277777776
5063295110ab11ec8871b07b25146e9e,1,8,48.13021472222222
24bc515f67a911ed87c1fa164011f743,1,7,23.374596666666665
593fad5110a911ec8871b07b25146e9e,1,1,0.0810766666666666
93999f1610a811ec8871b07b25146e9e,4,3,56.29165277777778
04ebd8cb10a811ec8871b07b25146e9e,4,3,55.1092975
6692e63810ab11ec8871b07b25146e9e,4,3,44.759050555555554
f0bbc44610a811ec8871b07b25146e9e,2,1,6.449222777777778
9432af0e10ab11ec8871b07b25146e9e,1,1,57.725749444444446
4a25f29e10a911ec8871b07b25146e9e,1,1,46.1164625
50736c6210ac11ec8871b07b25146e9e,2,1,23.587390833333338
8f8fc1e110a911ec8871b07b25146e9e,2,1,3.02961
e99a69d610a711ec8871b07b25146e9e,2,1,63.61199972222222
414ffa5b10a911ec8871b07b25146e9e,3,2,54.84784944444445
1aa7bea010ab11ec8871b07b25146e9e,2,7,69.34170527777778
7e1fab3210ab11ec8871b07b25146e9e,2,1,43.99277444444444
0fbf190610ac11ec8871b07b25146e9e,2,2,40.84467111111111
51bc621d10a911ec8871b07b25146e9e,2,2,45.566393888888896
a1ca6ace10a811ec8871b07b25146e9e,1,4,39.88986527777778
f7361f8e10ab11ec8871b07b25146e9e,2,2,40.86173472222222
c529551610ab11ec8871b07b25146e9e,2,3,54.89632583333333
c5f85d81588e11ecb369fa164011f743,1,3,29.80665527777778
ee4aa0c16ee011ecb369fa164011f743,3,3,4.157133333333333
25f7ff5a10a811ec8871b07b25146e9e,3,1,43.45319388888889
8adb76fb10ab11ec8871b07b25146e9e,1,6,33.97361305555555
07e03a2d10a811ec8871b07b25146e9e,1,3,71.1498075
46c178286e3211ecb369fa164011f743,1,1,135.439035
973be587bc1e11ed82a1fa164011f743,2,4,32.347881666666666
6f0cea7610a811ec8871b07b25146e9e,1,1,42.24352888888889
c55535c810a811ec8871b07b25146e9e,1,1,98.44128777777776
d497626110a811ec8871b07b25146e9e,1,1,196.75002638888887
4d24600510a811ec8871b07b25146e9e,2,2,28.151108055555557
ca744d8f10a811ec8871b07b25146e9e,3,1,31.54788583333333
776fd37510a811ec8871b07b25146e9e,3,2,28.788263333333337
25c6228410ab11ec8871b07b25146e9e,2,1,58.92050833333333
00334ecf10a911ec8871b07b25146e9e,2,2,57.16008944444444
8318eca710a911ec8871b07b25146e9e,1,5,70.05086861111111
1f9a0aed10ac11ec8871b07b25146e9e,2,2,25.39186888888889
014f14b110ac11ec8871b07b25146e9e,2,4,63.42897027777778
1f9f0eea10ac11ec8871b07b25146e9e,1,7,50.843512777777775
6a95ea8b137711eca228fa164011f743,2,5,65.08110833333333
07cb4b2210a811ec8871b07b25146e9e,1,1,0.1322755555555555
622b52a610a911ec8871b07b25146e9e,1,2,26.806507777777774
4bf0fd0c10a911ec8871b07b25146e9e,1,2,30.046311666666664
9e925936740e11ecb369fa164011f743,3,13,34.02876361111111
5c6b828410cb11ec8216b07b25146e9e,3,8,30.06249861111111
28dfb93e10ab11ec8871b07b25146e9e,3,7,56.087225277777776
d2ba541fab3c11eda9defa164011f743,1,1,53.84415027777778
effdb97510a911ec8871b07b25146e9e,1,3,100.9371622222222
14b0c48e10a911ec8871b07b25146e9e,1,3,55.0296725
e1d67dae10a911ec8871b07b25146e9e,1,3,62.554785555555554
e573ca3110a811ec8871b07b25146e9e,2,1,45.97844805555555
021facb010a811ec8871b07b25146e9e,1,1,56.16727611111112
0177b03610a811ec8871b07b25146e9e,2,1,37.86826444444445
f49b308e10a911ec8871b07b25146e9e,1,5,19.308579444444444
3fb7d83110a911ec8871b07b25146e9e,1,3,55.25005027777778
5fd333f510a911ec8871b07b25146e9e,2,1,50.0202125
b4e168aa10aa11ec8871b07b25146e9e,1,3,115.50804527777775
e82afb3810ab11ec8871b07b25146e9e,2,1,6.431956944444443
ace4f24110aa11ec8871b07b25146e9e,1,1,1.3566250000000002
2ad7f05510ab11ec8871b07b25146e9e,2,1,37.03621999999999
90c4023a10ab11ec8871b07b25146e9e,2,1,61.71468638888889
577a2daf10ab11ec8871b07b25146e9e,3,2,73.45624749999999
734bf0b710cb11ec8216b07b25146e9e,1,2,41.19795861111111
d69ea27b10aa11ec8871b07b25146e9e,2,3,73.50426222222222
984818566f0711ecb369fa164011f743,1,2,68.5463163888889
ff2444b610a811ec8871b07b25146e9e,2,2,47.73719833333333
9a42b91328dd11ecb7eafa164011f743,1,1,44.48543416666666
9c80ca1310ac11ec8871b07b25146e9e,2,2,19.910228611111112
9144fed710a811ec8871b07b25146e9e,1,2,35.532740833333335
9d8eaf9510ac11ec8871b07b25146e9e,1,3,42.93382
f5a6a2dd10a711ec8871b07b25146e9e,2,1,123.0567338888889
ded26df210a711ec8871b07b25146e9e,1,3,37.7446075
85f0d56910a811ec8871b07b25146e9e,1,2,55.41282388888889
6172105e10a811ec8871b07b25146e9e,1,4,2.5130927777777776
ec7953e810a911ec8871b07b25146e9e,1,1,0.0072702777777777
04f45ade10a811ec8871b07b25146e9e,2,4,49.35442777777778
8a43a8ba10a911ec8871b07b25146e9e,1,2,59.77026638888889
6a1c00a310a911ec8871b07b25146e9e,2,4,31.13297638888889
244fa46410ac11ec8871b07b25146e9e,2,2,24.262701666666665
237508b710a911ec8871b07b25146e9e,2,1,7.9596430555555555
2b9d518e10a911ec8871b07b25146e9e,2,6,170.9732891666667
81dbc0a010a811ec8871b07b25146e9e,1,4,55.03885972222222
df06d17f10a911ec8871b07b25146e9e,1,1,124.0284352777778
b8555f9710ab11ec8871b07b25146e9e,1,3,43.49090527777778
01bdc85c10a811ec8871b07b25146e9e,1,1,34.12499111111111
be54427710aa11ec8871b07b25146e9e,2,3,58.51753083333334
73f98fae10a811ec8871b07b25146e9e,1,2,83.09133138888889
c3de1b1110c411ec8216b07b25146e9e,2,2,49.07327833333333
304e6a8d10bf11ec8216b07b25146e9e,3,16,52.52039416666666
a28bc84d10a911ec8871b07b25146e9e,1,1,51.20614944444445
a6c11e2110a811ec8871b07b25146e9e,2,1,28.127272777777776
881384fbec4111eca3e4fa164011f743,1,2,49.19846638888888
081351b510a811ec8871b07b25146e9e,2,2,13.908688333333334
7e35865510ac11ec8871b07b25146e9e,3,2,40.969720277777775
2d42934110ac11ec8871b07b25146e9e,1,1,8.994465833333333
16d5d91c10aa11ec8871b07b25146e9e,1,1,1.5079747222222222
53591cbf10c711ec8216b07b25146e9e,1,2,30.218855
252e968c10ab11ec8871b07b25146e9e,2,1,81.44918750000001
5a87371110a811ec8871b07b25146e9e,5,1,20.159417777777776
410526c310ab11ec8871b07b25146e9e,2,1,35.07861583333333
7308b5d310a911ec8871b07b25146e9e,1,1,60.53854750000001
a52173e010a811ec8871b07b25146e9e,1,4,51.25489611111111
689c9f2a10aa11ec8871b07b25146e9e,2,5,34.01515583333334
9dc8034c10a911ec8871b07b25146e9e,2,9,53.50114361111111
bd5c5d8f10ab11ec8871b07b25146e9e,3,2,33.94721611111111
cc5e5591e6fb11eca3e4fa164011f743,2,4,30.444209444444443
846f702710a811ec8871b07b25146e9e,2,3,63.01363222222222
012fad7f10ac11ec8871b07b25146e9e,2,7,36.9624625
67c2a36110a911ec8871b07b25146e9e,2,1,83.74169666666667
663e8c1b314211ecb7eafa164011f743,3,5,24.233551666666663
d4d657a910aa11ec8871b07b25146e9e,3,2,43.45697499999999
0c12c77110a811ec8871b07b25146e9e,1,3,60.80367638888889
2751e28110ab11ec8871b07b25146e9e,2,2,62.86631694444444
265ba54510ac11ec8871b07b25146e9e,1,8,52.29503805555555
c70b0d1710ab11ec8871b07b25146e9e,1,2,57.10158222222222
b231892c10ab11ec8871b07b25146e9e,2,8,32.09869444444444
8af6842710ab11ec8871b07b25146e9e,1,1,30.34520861111111
b317a9d910c611ec8216b07b25146e9e,1,1,29.75988694444444
3f143be610a911ec8871b07b25146e9e,1,3,23.919095
12ab795010a811ec8871b07b25146e9e,3,4,10.761680555555555
4d52a35d10a811ec8871b07b25146e9e,2,3,24.63338611111111
4855189e10aa11ec8871b07b25146e9e,2,16,51.19271166666667
4430ca0710c111ec8216b07b25146e9e,2,10,57.60053249999999
339ba46410c411ec8216b07b25146e9e,6,1,43.87132972222222
496148c610a811ec8871b07b25146e9e,2,3,15.230546666666667
316f6ca910ab11ec8871b07b25146e9e,3,1,38.52650972222222
d2cbdbe410a711ec8871b07b25146e9e,1,1,60.04048722222222
8465706410a811ec8871b07b25146e9e,5,1,79.2018975
28f2674b10a911ec8871b07b25146e9e,1,2,48.00389444444444
d17f6b3f10a711ec8871b07b25146e9e,2,1,133.8185611111111
0a704b9b6edb11ecb369fa164011f743,3,2,64.40896944444445
de4a2e9b10a711ec8871b07b25146e9e,1,2,51.31473722222222
5317467610c211ec8216b07b25146e9e,1,1,1.046198888888889
ad2cb22f699f11eeb806fa164011f743,1,1,34.31556888888888
d513975010a811ec8871b07b25146e9e,1,2,36.1882675
4e727bff10c311ec8216b07b25146e9e,1,1,7.544062222222222
e3a9468910a911ec8871b07b25146e9e,2,2,36.124695555555554
c992b4d610a811ec8871b07b25146e9e,2,1,12.288011666666666
6164e7e710cb11ec8216b07b25146e9e,1,5,14.655595277777776
2458ee0a10ab11ec8871b07b25146e9e,1,2,36.31869222222223
d94c60e910a911ec8871b07b25146e9e,1,2,23.48081555555556
3b2e785510a811ec8871b07b25146e9e,1,2,23.1146025
45825d8010ac11ec8871b07b25146e9e,1,2,38.67205694444444
b22901d010a911ec8871b07b25146e9e,1,2,43.42876666666667
4fe5389010a811ec8871b07b25146e9e,1,2,30.489496666666664
13cc4ae410aa11ec8871b07b25146e9e,2,1,68.8895388888889
e6ed581d10aa11ec8871b07b25146e9e,1,1,49.00921861111112
a09bfed210a811ec8871b07b25146e9e,2,6,79.22138
ba10a89b10c011ec8216b07b25146e9e,2,6,45.855957222222216
b5ca888010a911ec8871b07b25146e9e,1,1,53.91645361111112
b9ee730910a911ec8871b07b25146e9e,1,2,27.077245277777777
8b592ef010ab11ec8871b07b25146e9e,3,6,49.56840444444445
3a1f9f0e10ab11ec8871b07b25146e9e,1,1,114.68360333333334
8140805610a811ec8871b07b25146e9e,2,8,45.4611925
53e636df10a911ec8871b07b25146e9e,1,2,41.15831027777777
a86ef5641f1911efbde5fa164011f743,2,8,129.80669972222222
20ff14a410a811ec8871b07b25146e9e,1,2,44.82472638888889
9147370110ab11ec8871b07b25146e9e,1,2,66.80806277777778
235fcb5e10a811ec8871b07b25146e9e,1,1,30.731114444444447
8ba60c4310ab11ec8871b07b25146e9e,5,3,149.19658194444443
6c2fbd1110a811ec8871b07b25146e9e,2,1,30.31984138888889
01e8556b10a811ec8871b07b25146e9e,1,4,5.592116388888888
64dedebe10ab11ec8871b07b25146e9e,1,1,0.6337516666666666
253ff30f10ab11ec8871b07b25146e9e,1,1,62.23818388888889
6cc6cbd310aa11ec8871b07b25146e9e,2,1,49.381841666666666
2546d62210ab11ec8871b07b25146e9e,1,1,39.448575
b8adede610a811ec8871b07b25146e9e,1,1,4.4682369444444445
58834a986ded11ecb369fa164011f743,2,1,60.58789888888888
6c54b41f10ac11ec8871b07b25146e9e,1,2,31.11579194444444
a891e48c10a911ec8871b07b25146e9e,2,1,58.95827527777778
d997f7a310ab11ec8871b07b25146e9e,1,3,44.42239833333333
411bead710bd11ec8216b07b25146e9e,3,2,46.16889305555557
8b1b14c110ab11ec8871b07b25146e9e,2,4,69.40130027777779
8d9f41e310cb11ec8216b07b25146e9e,1,2,112.58687444444443
34272c4e10a911ec8871b07b25146e9e,5,5,65.91785416666667
8d2b173b10ab11ec8871b07b25146e9e,1,1,1.0174455555555555
4c263f8110ab11ec8871b07b25146e9e,2,2,81.16224416666667
9fec359710a811ec8871b07b25146e9e,1,1,56.75302972222222
0427d4a310ac11ec8871b07b25146e9e,1,3,83.76260416666668
8bb18cf810ab11ec8871b07b25146e9e,2,1,67.39649611111112
6d06ad8710c311ec8216b07b25146e9e,2,1,8.976325277777779
97fbc84210ab11ec8871b07b25146e9e,2,1,13.073458333333331
61ed5c0310a811ec8871b07b25146e9e,1,1,44.1623525
f53fb77510ca11ec8216b07b25146e9e,2,3,49.74481583333333
50e1e8e710c111ec8216b07b25146e9e,1,1,142.49844444444446
ce94601310ab11ec8871b07b25146e9e,1,5,50.87831527777778
18fee0c110ab11ec8871b07b25146e9e,2,1,7.804309722222222
cdb022b36f6811ecb369fa164011f743,1,1,11.206897222222224
b7defbba10be11ec8216b07b25146e9e,1,4,30.69787277777778
2c10945010a911ec8871b07b25146e9e,2,3,29.34131222222222
